Sentence: I absolutely love this new restaurant, the food is amazing!
         -3.3799e-01,  8.8375e-02,  2.0662e-02, -8.1454e-02,  1.2750e-02,
         -7.0016e-03,  8.7248e-02,  2.1904e-01,  1.9501e-01, -4.9039e-02,
          6.3946e-02, -3.1773e-02,  3.6923e-01,  2.5466e-32,  2.3244e-01,
          1.4766e-01, -3.4927e-01, -4.9369e-02, -2.5280e-01,  1.4124e-01,
          2.1361e-01,  5.7937e-02, -4.0023e-02,  5.7647e-02,  3.5721e-02,
          2.4370e-01,  3.5620e-02,  6.0221e-02, -9.3076e-02, -2.8115e-01,
         -6.5598e-02,  4.2429e-02, -1.7782e-01,  6.9341e-02, -8.2761e-02,
         -3.4600e-01, -1.7408e-01, -6.6146e-02,  1.1284e-01,  1.8190e+00,
          2.8802e-01, -2.7826e-01,  1.7383e-01, -1.5171e-01, -5.2500e-01,
          1.4590e-01,  2.8914e-01,  3.7623e-01,  2.1267e-03,  6.0739e-02,
          2.9146e-01, -5.1381e-01,  1.1490e-01,  1.0865e-01,  1.6673e-01,
         -2.9635e-01,  1.2357e-01,  2.0085e-01, -3.4638e-02, -7.5059e-02,
          3.8400e-01,  8.6055e-02, -3.2368e-01, -2.4298e-02,  2.6035e-02,
          4.2214e-02, -6.2296e-02, -6.9648e-02, -9.7735e-02,  2.9080e-01,
          7.9211e-02, -8.5207e-02,  2.4014e-02,  9.3250e-02, -3.4920e-01,
          2.5170e-01,  6.4062e-02,  3.5077e-01, -1.9628e-01, -9.5075e-02,
          2.6053e-01, -4.4030e-01, -1.6954e-01,  3.9802e-02, -2.1347e-01,
          1.3764e-01, -3.3893e-01,  1.3672e-02, -1.1094e-01, -3.1257e-02,
          1.3261e-01, -4.5448e-01, -1.3041e-01,  1.8364e-02, -2.9076e-03,
         -3.9968e-03, -2.7559e-02,  2.1495e-01, -1.4479e-01,  1.7786e-01,
         -1.4989e-01,  1.8754e-01, -4.0097e-04,  2.2538e-01,  1.5734e-01,
          4.4182e-01, -2.0232e-01,  1.8830e-01,  1.4784e-02, -9.2521e-08,
         -5.8504e-02, -1.7185e-02, -2.9919e-01,  6.1848e-02, -7.5604e-02,
         -1.3867e-02,  4.6567e-02,  2.7611e-01, -1.7356e-01,  1.2873e-02,
         -1.5720e-01,  9.0828e-02, -1.9261e-01,  4.4280e-01,  1.6692e-01,
          3.9995e-01,  2.1883e-01,  4.4359e-02,  1.9681e-01,  1.1043e-01,
         -1.1561e-02,  2.5322e-01,  2.5497e-01,  7.2723e-02,  1.2183e-01,
         -2.4601e-01, -2.1982e-01, -2.3611e-01,  1.1875e-01, -2.3758e-01,
          2.4821e-01,  3.8876e-01, -4.3106e-01,  2.8486e-01, -7.1095e-02,
          1.4197e-01,  9.5928e-02, -2.4445e-01,  1.2089e-01,  4.0264e-01,
         -3.1414e-01, -2.8347e-01,  1.6308e-02,  4.0570e-02, -4.0712e-01,
         -2.7489e-01,  4.8217e-02,  1.8288e-01, -1.0560e-01, -1.9172e-01,
         -1.6050e-01, -7.5809e-02, -1.1302e-01,  1.2641e-01,  2.6735e-01,
          3.0261e-02, -6.5430e-02,  6.0315e-02,  6.5919e-02,  4.6917e-01,
          9.2713e-02, -6.7206e-02, -3.3956e-01,  7.3436e-04]])

--------------------------------------------------------------------------------

Sentence: Warning: Dangerous storm system approaching the coast.
Embedding: tensor([[-2.6738e-02,  1.0658e-01,  4.8850e-01,  2.2155e-01,  1.0402e-02,
          1.2553e-02, -3.0333e-02, -9.7987e-02, -2.9246e-01,  1.8340e-01,
         -5.6411e-02, -2.8615e-01,  1.1255e-01,  1.2192e-01, -3.1364e-02,
          1.1608e-01, -7.1592e-02, -1.6912e-01,  2.6265e-01,  1.2926e-01,
          1.8726e-01,  4.0014e-01, -3.9115e-01,  2.2090e-01, -7.7810e-02,
          3.4648e-01, -5.3069e-02,  1.3002e-01, -4.2913e-01, -8.4074e-02,
          1.9017e-01, -1.1722e-02, -1.0743e-01,  6.0392e-02,  1.4020e-02,
         -4.3106e-02,  2.2707e-01, -2.8205e-02, -7.6392e-02, -9.1879e-02,
          7.7272e-02,  4.9293e-01,  3.3355e-01,  2.6219e-01, -2.1869e-01,
         -1.3180e-01,  4.2851e-02, -1.9078e-01, -1.9183e-01,  2.7659e-02,
          2.6268e-01, -1.1109e-01, -1.9761e-01,  9.0609e-02,  2.0880e-02,
         -7.5383e-02, -1.7570e-01, -6.3144e-02,  1.4007e-01, -1.7219e-01,
          4.2695e-01,  3.5478e-01, -4.9807e+00, -1.6752e-03, -2.6263e-01,
          6.1677e-02, -8.6244e-02,  4.1876e-02, -2.2253e-02, -5.1854e-02,
         -9.6698e-02, -6.7721e-02,  1.9380e-01,  1.5317e-01, -1.2287e-01,
         -3.2869e-01,  4.6332e-01,  8.9493e-02,  3.2052e-01, -1.1525e-01,
         -2.5543e-01, -2.4310e-02,  1.2661e-01, -1.5057e-01,  1.3061e-01,
          2.2370e-02,  9.9309e-02, -3.8624e-02,  2.0846e-01,  2.5977e-01,
         -8.1003e-04, -4.2339e-01, -8.4210e-02,  1.9632e-01,  2.9380e-01,
          5.8616e-02, -6.9550e-03,  1.2568e-01, -1.5321e-01,  5.3825e-01,
          2.8476e-01,  1.0211e-01,  1.6852e-01, -2.8013e-01,  1.2170e-01,
          1.1997e-01, -4.1599e-01,  2.5293e-01, -7.7106e-02, -2.9585e-01,
         -1.8564e-01,  2.4981e-01, -2.7529e-01,  6.5510e-02, -3.4323e-02,
          1.3671e-01, -1.9486e-01, -5.2156e-01, -2.4583e-01,  7.1462e-02,
          5.7386e-02, -1.7764e-01,  1.7726e-01,  1.3619e-01,  9.9104e-02,
          3.5490e-01,  1.0452e-01, -1.7827e-32,  2.2848e-01,  5.3401e-03,
         -1.1058e-02, -8.9765e-02,  2.9329e-01,  1.1910e-02, -1.6244e-02,
         -3.1357e-01, -3.7224e-01,  4.9877e-01, -3.3508e-01, -4.5821e-02,
         -1.2835e-01,  5.9391e-01,  1.1059e-01,  2.7259e-03,  2.1446e-01,
          2.1840e-02, -6.1792e-01, -3.0327e-01, -9.1227e-02,  1.6883e-02,
          1.4295e-02, -3.2804e-01,  2.1334e-02, -3.0773e-01, -1.3028e-01,
          2.6781e-02,  2.9359e-01,  2.2813e-01, -4.5222e-01,  4.9183e-01,
          2.0097e-01, -1.5706e-02,  1.7236e-01, -4.2314e-01,  3.3828e-02,
         -2.6947e-01, -3.2126e-02,  5.8858e-02,  7.6061e-02, -2.4882e-01,
         -8.5858e-02,  5.8730e-01,  2.4211e-01,  1.6877e-01, -1.8631e-03,
         -7.6558e-02,  1.5896e-01,  3.4876e-02, -4.6130e-02,  2.1700e-02,
          1.6541e-01,  1.0616e-01,  1.4664e-02,  2.8250e-01,  2.7400e-01,
          5.6945e-02, -1.7800e-01, -3.9502e-01, -1.7113e-01,  1.6709e-01,
          9.2207e-02,  4.6618e-01,  3.7022e-01, -1.6783e-01,  3.0285e-01,
          6.4672e-02, -1.7043e-01, -7.7822e-02, -1.3988e-02, -2.3234e-01,
         -3.1409e-02,  4.5278e-01,  3.9845e-03,  1.1120e-02,  3.0797e-01,
          3.1085e-02,  1.7217e-01, -1.8002e-01, -2.5905e-02, -6.0238e-02,
         -3.0392e-01, -3.2690e-02,  1.9944e-03, -9.8830e-02, -1.2613e-01,
          9.3455e-02, -4.3759e-01,  2.7379e-01,  1.3475e-01,  6.2549e-02,
          3.0699e-01, -1.4093e-01,  4.3550e-01,  1.7768e-32, -6.9017e-03,
          1.3268e-01, -2.2742e-01, -6.1834e-02, -1.6622e-02, -4.2965e-02,
          1.4288e-01, -2.9128e-01, -4.4100e-03, -4.4795e-02, -2.9034e-01,
          2.5333e-01,  5.3649e-02, -1.8016e-02,  3.1062e-01, -2.3013e-01,
          2.8824e-02,  3.7271e-01, -3.3036e-01, -1.6184e-01,  3.2959e-01,
         -4.8086e-01, -1.2671e-01,  1.5513e-01, -7.4888e-02,  2.0298e+00,
          2.4950e-01, -4.5414e-01,  1.7027e-01, -4.7190e-01, -3.0412e-01,
          6.9950e-02,  4.5566e-01,  1.0913e-01, -3.6575e-01,  3.1096e-01,
          2.0150e-01, -4.1971e-01,  7.4299e-03,  3.6633e-02,  3.5620e-01,
         -7.1005e-02,  2.7378e-01, -4.8287e-02, -2.7344e-01,  1.6116e-01,
          5.1609e-01,  4.4059e-01, -3.2973e-01, -8.2361e-02,  8.3421e-02,
         -4.9751e-02,  1.3621e-01,  3.8039e-01,  8.2750e-02, -5.9257e-03,
         -2.0090e-01, -4.4443e-01,  1.3960e-01,  7.4906e-02,  3.8752e-02,
          1.9485e-01, -3.7074e-01, -7.8362e-02, -2.6950e-01,  9.5499e-02,
          6.6802e-02, -5.4277e-01, -3.1090e-01,  2.9677e-01, -1.7164e-01,
         -4.1741e-02, -2.2058e-01,  6.9548e-03, -5.0021e-03, -1.5457e-01,
         -1.6284e-01, -4.5025e-01, -4.0003e-01,  2.3825e-01,  1.7580e-01,
         -3.6634e-01, -1.0629e-01,  2.7498e-01, -3.2334e-01, -3.3969e-01,
         -7.6578e-02, -1.1116e-02,  2.0654e-01,  1.5451e-01,  2.7621e-02,
          4.8571e-01, -4.3675e-01,  3.2812e-01,  1.4380e-01, -9.3078e-08,
          3.4679e-01, -2.3763e-01, -7.1238e-02,  1.0346e-01, -4.8677e-02,
         -9.3455e-03,  1.8127e-01,  2.5143e-01, -6.2092e-02, -1.3244e-01,
         -3.0029e-01,  7.4149e-02,  1.3984e-01, -1.2487e-01,  3.0071e-02,
          1.0767e-01,  2.0233e-01, -8.8585e-02, -4.6626e-02, -2.0427e-02,
          7.5987e-02, -1.0805e-01, -4.9972e-02,  2.5980e-01,  1.6007e-01,
          9.7494e-02,  1.7143e-02,  2.3675e-01,  2.3005e-01,  4.5034e-02,
          2.1560e-01,  4.3833e-01, -6.0261e-01,  2.0331e-01, -8.1464e-02,
          3.5470e-01,  2.3736e-01, -1.1218e-01,  1.2575e-01,  4.0218e-01,
         -3.3397e-02, -2.1345e-01,  1.8377e-01,  5.8945e-02, -2.3685e-01,
          7.7359e-02,  3.8804e-02,  2.1060e-01, -8.8576e-02,  7.0530e-02,
          1.3596e-01,  6.0347e-02, -1.6962e-01,  4.9229e-01,  1.2912e-01,
          1.8193e-01,  1.2750e-01, -1.4611e-01, -4.5955e-02,  4.1998e-01,
         -1.8991e-02, -2.5479e-02, -2.8260e-01,  2.7220e-01]])

--------------------------------------------------------------------------------

Sentence: The concert was incredible - the band played all their best hits!
Embedding: tensor([[-7.0379e-02, -1.4239e-01,  2.1587e-01,  4.9920e-02,  7.5608e-02,
          1.8768e-01, -4.5785e-02, -4.8546e-02, -7.5913e-02,  1.1899e-01,
         -3.1670e-02,  8.7887e-02,  1.3846e-02, -5.7967e-02,  1.6938e-01,
         -6.5946e-02,  1.9901e-02, -3.8492e-01,  2.2632e-01,  1.4013e-01,
         -1.1520e-01, -4.2559e-03, -4.4222e-03,  4.1801e-01, -2.4333e-01,
          3.5275e-01, -1.1335e-01,  2.9600e-01, -2.4649e-01, -3.5833e-01,
          1.6006e-01,  3.1015e-01, -3.5922e-01,  9.6607e-02, -9.1464e-04,
         -1.0290e-01, -8.1589e-02, -1.1511e-01, -1.6937e-01, -2.0343e-01,
          3.3141e-02,  3.8263e-01,  2.4738e-01,  2.1487e-03, -2.5553e-01,
         -3.3528e-01,  1.9337e-01, -3.4765e-01, -1.8995e-01,  2.9566e-02,
          3.1887e-01,  1.1852e-01,  2.2645e-01, -5.1834e-01, -2.5381e-01,
          2.4154e-02, -1.9576e-01,  1.3256e-01, -1.4011e-01, -1.8884e-01,
          2.2918e-01, -1.0496e-01, -4.1368e+00, -2.4827e-01, -2.0023e-01,
          1.7021e-01, -5.7828e-02, -2.5894e-02,  1.7307e-01, -8.6858e-02,
          1.1605e-01, -1.7966e-01,  3.0813e-01, -8.9535e-02,  1.6788e-01,
          1.8164e-01,  9.6960e-02, -6.0764e-02, -1.1725e-01,  5.3196e-03,
          1.7003e-01, -2.7037e-01, -1.6893e-02, -2.1958e-01,  1.8818e-01,
         -2.3956e-01, -1.4997e-01, -2.2642e-01, -3.9643e-01, -1.4103e-02,
          1.3072e-01, -1.4204e-02, -4.5571e-02,  7.4904e-02,  3.9452e-02,
         -1.5675e-01,  1.9481e-01,  2.8544e-01,  8.7976e-02,  1.4793e+00,
          6.9840e-02,  2.2334e-01,  1.4491e-02, -3.8050e-01,  2.2791e-01,
         -2.8839e-01, -3.0073e-01,  2.5036e-01,  8.3223e-02, -4.0521e-01,
          8.7988e-02,  1.1827e-01, -2.8519e-01,  4.5759e-01, -1.3409e-01,
         -2.1513e-02, -1.1975e-01,  3.4621e-02, -2.6863e-01, -4.5481e-01,
          1.8806e-01,  3.1764e-01,  1.7876e-02,  3.0883e-01, -2.2053e-01,
         -5.5176e-02,  2.3851e-01, -2.7781e-32,  1.2650e-01, -1.2558e-01,
          1.4480e-01, -3.4755e-01,  2.9586e-01,  1.1973e-01, -3.0719e-01,
         -4.6761e-02, -2.2606e-01,  3.4763e-01, -4.6183e-02, -3.1655e-01,
          2.5259e-01, -4.7697e-02,  1.5272e-01,  1.0160e-01, -9.0342e-02,
          9.4774e-02,  1.5316e-01, -6.2685e-02, -1.4413e-01,  4.3352e-01,
         -1.1245e-01, -2.6660e-01,  2.1460e-02,  6.8933e-02,  1.3477e-01,
          1.4946e-01,  2.3898e-01, -9.5474e-03, -3.2129e-01,  3.2472e-01,
         -1.7467e-01,  1.9816e-01,  1.4056e-01, -1.0405e-01, -4.8438e-02,
         -1.7730e-01,  1.2888e-01,  1.0607e-01,  3.1305e-01,  8.6172e-02,
          5.4130e-02,  1.4402e-01, -2.6938e-01,  6.5600e-01, -6.2704e-01,
          6.1671e-02,  4.4660e-01, -3.2366e-02, -1.7026e-01,  1.5752e-01,
          3.4013e-01,  2.5091e-01, -2.9106e-02,  3.8963e-01, -8.8974e-02,
          9.3505e-02,  3.4271e-01, -2.8659e-01, -1.7947e-02,  2.2189e-01,
          2.3620e-02,  5.1093e-01,  1.2084e-01, -2.3866e-01,  2.0656e-01,
         -1.0601e-01, -7.7144e-03,  2.1786e-02,  2.4877e-01, -2.2624e-02,
         -3.8293e-01, -5.2024e-02,  7.3684e-02,  1.0018e-01,  2.2779e-01,
          6.0844e-02,  1.8994e-01,  2.1103e-01,  3.6172e-01, -3.1373e-02,
         -2.4462e-01, -1.0650e-01,  7.9302e-02, -2.9834e-01, -1.3020e-01,
         -2.3257e-01, -3.4124e-01,  1.2143e-01,  3.3696e-01, -1.4418e-01,
          3.3329e-01, -4.1394e-01,  4.6775e-01,  2.7447e-32,  3.2796e-01,
          2.4006e-01,  1.0131e-01,  6.4057e-02,  1.1423e-01,  1.2258e-01,
         -2.5233e-01,  1.6363e-01, -1.0872e-01,  6.3229e-02,  2.2546e-01,
          2.9359e-01,  1.0044e-02, -4.2541e-01, -4.8275e-01, -1.9114e-01,
         -2.4644e-01,  6.4311e-04,  1.8348e-01,  3.4976e-02, -9.6584e-02,
         -4.3280e-01, -4.5230e-02, -2.2754e-01, -3.2525e-02,  1.5475e+00,
          3.0570e-01, -1.2434e-01,  1.0184e-01, -2.7750e-01,  1.0371e-01,
          2.6603e-01,  1.4408e-01, -7.4595e-02, -2.7605e-01,  3.4334e-01,
          7.8045e-02, -1.6465e-01, -1.2787e-01, -1.7519e-01, -1.1053e-01,
         -8.7115e-02, -1.9531e-02,  3.8752e-01,  2.8967e-01,  1.4934e-01,
          2.5625e-01,  3.5691e-01, -4.9055e-01, -1.8230e-01,  1.5655e-01,
          1.5836e-01, -3.8001e-03, -1.2341e-01, -2.3938e-02,  1.3167e-01,
          9.9709e-02, -5.1142e-01,  3.8189e-01, -1.9429e-02, -4.3371e-01,
          1.1197e-01, -2.3791e-01,  1.9626e-01, -2.8128e-01,  1.6420e-01,
          8.5874e-02, -4.8895e-01, -3.9438e-01,  2.3046e-01, -3.2438e-01,
          1.4859e-01, -9.0610e-02,  2.4459e-01, -3.9676e-02, -2.3881e-01,
         -1.5043e-01, -2.7288e-01,  1.6652e-01,  4.1729e-02, -7.6588e-02,
          6.5639e-02, -1.2498e-01,  2.7272e-01, -3.8638e-02,  3.6209e-01,
          1.3959e-02,  2.5270e-01,  1.2299e-01,  5.0039e-01,  4.5874e-01,
          1.6885e-01, -1.9275e-01, -1.2520e-01,  3.1712e-01, -9.4760e-08,
          5.2509e-02,  1.6732e-01, -6.2433e-01, -2.7916e-01,  1.0837e-01,
         -1.5165e-02,  2.0505e-01,  4.3549e-01, -1.4099e-01,  1.3318e-01,
         -5.8490e-01, -2.2167e-02, -1.6336e-01,  1.4957e-01, -2.4722e-02,
          1.6948e-01,  3.8555e-01,  1.7944e-01,  1.2233e-01,  3.9605e-01,
         -1.2071e-01, -1.2360e-01,  5.4293e-01,  2.3445e-01,  6.0269e-01,
         -2.5505e-01, -1.7252e-01, -4.6236e-01,  1.9812e-01, -4.0290e-01,
          1.5327e-01,  3.8287e-01, -4.0055e-01,  4.1515e-01,  8.6654e-02,
          9.4750e-02,  2.8043e-01, -3.3072e-01,  1.8615e-02,  3.4448e-01,
         -2.2857e-01, -3.6380e-01,  1.1808e-01,  5.4381e-03, -9.4363e-02,
         -5.0850e-02,  3.3417e-02,  1.6412e-01, -1.2177e-01,  1.9665e-02,
         -1.1908e-01, -4.1468e-02, -3.7232e-01,  2.1546e-01,  4.8783e-02,
         -9.0027e-02, -1.2654e-01,  1.3228e-01, -1.5451e-01,  3.9459e-01,
          1.5955e-01,  6.6344e-02, -3.1574e-01, -1.1737e-01]])

--------------------------------------------------------------------------------

Sentence: Stock market reaches record highs as investor confidence grows.
Embedding: tensor([[ 3.5801e-02, -5.8730e-01,  3.3453e-01,  1.5234e-01,  1.5956e-02,
          4.2502e-02, -6.1155e-02,  1.9365e-01, -1.3612e-01,  3.7312e-01,
         -2.9068e-01,  2.0360e-01, -5.8285e-01, -3.5306e-01,  1.1723e-01,
         -1.2291e-01,  3.4223e-01,  2.9705e-01,  1.1460e-01,  8.9206e-02,
         -4.3356e-02, -2.4514e-01, -4.8125e-03,  1.0558e-01, -1.0938e-01,
          9.0798e-02, -2.4744e-02, -3.5856e-03, -2.8873e-01, -3.6321e-03,
         -1.5821e-02, -3.0676e-01,  2.4945e-01,  2.0569e-01, -5.6856e-02,
          7.1446e-02, -1.2572e-01,  1.1996e-01,  3.1842e-01, -1.8057e-01,
          7.7001e-02,  3.2672e-01, -5.9618e-02,  2.6349e-01, -8.9461e-02,
          2.7908e-02,  1.8791e-01, -3.1065e-01, -2.9515e-01, -3.3926e-02,
         -4.3046e-01,  7.0665e-02,  4.2922e-02, -2.8573e-02, -4.0040e-01,
         -2.4155e-01, -7.4440e-02,  5.2841e-02,  2.6851e-01, -8.9241e-02,
          1.2351e-01,  1.0412e-01, -4.0485e+00,  6.0823e-02,  2.3155e-01,
          1.6412e-01, -6.8639e-02,  1.2484e-01, -5.4069e-02,  7.3647e-02,
          2.4204e-01, -9.8304e-03, -4.7602e-01, -1.8533e-02, -3.8888e-01,
         -2.4144e-01, -1.9041e-01,  6.1022e-02,  3.7712e-01,  3.8446e-02,
          2.2929e-01,  9.0983e-02,  1.6753e-03, -3.0884e-01,  1.0845e-01,
         -1.0941e-01,  1.0008e-01, -1.9826e-02, -3.1333e-01,  2.8696e-01,
          7.1116e-03, -2.7373e-01, -4.9334e-02,  2.1200e-01,  2.1230e-02,
          1.4636e-01, -8.9349e-02, -1.5728e-01, -1.6746e-01,  9.0181e-01,
          4.0203e-01,  2.8876e-01,  3.5247e-02, -1.5892e-01, -2.5044e-01,
         -2.5614e-01, -2.0286e-01, -1.9859e-01,  5.5744e-01,  1.5595e-02,
         -2.5705e-01,  3.0739e-01, -3.3988e-01,  1.9979e-01, -7.0703e-02,
          2.5992e-02, -4.9460e-01, -1.6272e-01,  8.6436e-02,  1.1464e-01,
          3.5446e-01,  9.3541e-02,  1.5129e-02, -7.3909e-02, -1.5205e-01,
          3.4822e-03, -1.4174e-01, -3.0724e-32, -1.7253e-01,  1.8677e-01,
          1.5053e-01, -9.2869e-02, -9.2214e-02, -1.3798e-01, -3.0918e-01,
         -4.3414e-01, -8.1878e-01,  6.1417e-01, -3.7280e-02, -2.2078e-01,
         -2.4173e-01,  1.8083e-01,  2.5227e-01, -2.0100e-01, -2.2520e-01,
          1.5067e-01, -1.3229e-01, -6.1454e-02,  1.1851e-01, -6.6566e-02,
          7.4311e-02,  4.2884e-02,  4.9705e-02, -3.8738e-01, -3.0895e-01,
          3.1532e-01,  4.1437e-01,  8.6165e-02, -6.0762e-02,  2.5424e-02,
         -2.3642e-01, -1.1676e-01, -2.5141e-01, -6.0618e-01,  3.2408e-02,
         -5.0891e-02,  2.2707e-01,  2.4935e-01, -1.8450e-01, -3.7272e-02,
          1.2912e-01, -8.8401e-02,  4.3889e-01,  3.9070e-01, -7.5115e-02,
         -3.9121e-01,  5.5808e-02, -1.7526e-01, -5.3125e-02, -2.8738e-01,
          1.8626e-01, -1.2657e-01, -4.7240e-02,  4.1660e-01,  2.0387e-01,
         -3.6177e-02, -4.7179e-01, -6.6385e-02, -2.2286e-01,  1.9241e-01,
         -1.4738e-01,  5.6657e-01, -2.5112e-01,  4.7104e-01,  1.4056e-01,
          3.9124e-01, -2.9836e-01,  5.7750e-01,  5.5760e-01, -2.6163e-01,
         -3.8640e-01,  4.3403e-01, -2.8268e-01,  1.1250e-01,  4.3273e-02,
         -1.1656e-01,  3.1010e-01, -7.2287e-04,  2.9046e-01, -3.4977e-01,
         -4.0478e-01,  1.3854e-01,  5.2688e-03,  2.5971e-01, -5.8923e-02,
          4.4233e-02,  3.5002e-02, -1.7681e-02,  3.8000e-01, -2.4136e-02,
          2.1641e-01,  1.8925e-01,  3.3082e-01,  1.3432e-32,  1.8259e-02,
         -3.4101e-02, -2.4721e-01,  1.7211e-01, -2.6887e-01,  4.1523e-02,
          4.4268e-02, -3.2240e-01,  2.1652e-01,  1.9572e-01,  7.4759e-02,
          2.0378e-01,  2.6263e-01,  9.9983e-02, -1.1991e-01, -3.5703e-01,
         -1.4460e-01, -2.3600e-01, -2.1451e-01, -4.6003e-01,  3.0112e-01,
         -4.1287e-01, -9.4488e-03,  1.5691e-01,  5.9762e-02,  1.6791e+00,
         -1.8511e-01, -3.9809e-01,  5.3225e-02, -2.4163e-01, -2.8811e-01,
          6.5320e-02,  4.7516e-01,  2.1706e-01, -5.9537e-02,  4.8571e-01,
          3.3542e-01, -1.7710e-01, -6.9709e-02, -5.9991e-02, -1.7462e-01,
         -2.7409e-01,  4.5574e-01, -1.6171e-01,  1.2542e-01,  7.3604e-03,
          2.3711e-01,  4.7589e-01, -7.3464e-03,  8.7366e-02, -6.1493e-02,
         -4.1203e-02,  6.5543e-02,  2.3537e-01, -2.5874e-01, -3.5610e-02,
         -1.9276e-01, -4.1605e-01, -6.6707e-02,  7.0233e-02, -2.4185e-03,
          4.2672e-01, -8.2964e-02,  7.5274e-02, -5.7269e-01, -2.0328e-01,
         -4.8509e-01, -3.6746e-01, -1.2321e-01,  1.9612e-01, -1.7998e-01,
         -1.7423e-01, -4.5691e-02,  7.8830e-02, -1.8402e-01,  5.3281e-01,
         -1.1958e-01, -9.9217e-02, -4.4500e-02,  3.7102e-01,  1.7286e-01,
          8.0381e-02, -9.1248e-02,  5.2306e-01, -3.0675e-01,  5.7449e-02,
         -2.4679e-01,  1.4630e-01, -2.5404e-02,  3.7773e-02,  2.2836e-01,
          1.0490e-02, -1.5650e-01,  3.1341e-01, -4.4162e-01, -9.5851e-08,
         -3.6993e-02, -6.1720e-01, -6.7113e-03, -3.6952e-01,  1.5349e-01,
          2.6903e-02,  3.0150e-01,  2.2136e-01,  2.6636e-01,  2.2493e-01,
         -3.5681e-01,  1.6421e-01, -3.0048e-01,  2.4813e-03, -1.0582e-01,
         -2.0613e-01,  2.6041e-01, -1.2266e-01,  2.9947e-01,  1.3883e-01,
         -5.0966e-02, -2.5215e-02,  3.6308e-01,  2.5460e-01,  2.3972e-01,
         -5.0969e-02, -4.1943e-02, -1.9476e-01, -1.9056e-01,  2.5628e-01,
          1.4008e-01,  2.1757e-01,  2.8450e-01,  6.3975e-02, -7.8743e-02,
          6.5225e-01,  1.9750e-01,  6.1545e-03,  1.2673e-01, -3.0373e-01,
         -1.9226e-01, -4.5010e-02,  2.0042e-01, -5.7139e-02, -8.9161e-02,
          3.9690e-02,  4.4504e-01,  4.9818e-01,  4.0807e-01, -2.8775e-01,
         -2.9751e-02,  1.5819e-02,  2.8527e-02,  2.8731e-01,  4.1115e-02,
          5.1035e-01, -2.6779e-01,  4.9399e-01, -3.5772e-02, -2.5928e-01,
          6.1973e-02, -3.0668e-01, -2.1968e-01,  3.6253e-01]])

--------------------------------------------------------------------------------

